station,secchi_2_mn,secchi_2_med,sqrt_secchi_mn,sqrt_secchi_med,temperature_mn,temperature_med,salinity_mn,salinity_med,do_mn,do_med,pctsat_mn,pctsat_med,pH_mn,pH_med,chl_mn,chl_med,log_chl_mn,log_chl_med,log1_chl_mn,log1_chl_med
P5BSD,3.6259259259259258,3.5,1.8849541049746494,1.8708286933869707,13.36281851091056,14.33,30.54048048611345,31.17,9.314658722196306,9,107.45502144949776,108.3,7.986342605064655,8,3.2062068965517243,2.73,0.8067101730587729,1.0043016091968684,1.2862956493266113,1.3164082336557241
KVL84,2.2176470588235295,2.1,1.485535976164648,1.449137674618944,14.205,14.5,29.98404738125,30,8.41,8.5,87.30799824188095,95.45800934388316,7.992666666666667,7.98,,,,,,
P6FGG,2.3535714285714286,2.1500000000000004,1.5247095092878173,1.4661886860190383,14.4606794103674,15.22,28.771801180452915,29.83,9.160369561513265,8.875,106.76666480170356,105.05000000000001,7.979186516839104,7.98,3.981081081081081,3.16,1.0578746177670244,1.1505720275988207,1.4541014410056077,1.425515074273172
PH1,2.433333333333333,2.5,1.5544474586249601,1.5811388300841898,14.876,16.28,29.18235294117647,29.43,8.767058823529412,8.63,103.26470588235294,102.1,7.933529411764706,7.93,3.909411764705882,3.57,1.2972802317102443,1.3454215013822446,1.4689558774209501,1.5195132049061133
P7CBI,3.1410714285714283,2.9749999999999996,1.748166308134747,1.724681778124969,14.98993703811233,15.97,30.57760632076779,30.95,9.395197778277927,9.125,112.07659115261502,112.1,8.025337804845861,8.02,2.997837837837838,2.4,0.747281885514292,0.915490091190668,1.2058568241200287,1.2237754316221157
PH3,2,2,1.4057508918828316,1.4142135623730951,15.059333333333333,16.62,29.038666666666668,29.41,8.466666666666667,8.21,99.92666666666666,99.1,7.889333333333333,7.88,2.8406666666666665,2.76,0.7964111551256676,1.0152306797290584,1.2404254263737646,1.324418957401803
PH2,2.04375,2,1.4236908176934193,1.413771274913983,15.12435294117647,16.52,29.16294117647059,29.45,8.590588235294117,8.59,101.7,102,7.910588235294117,7.92,3.6858823529411766,2.74,0.9042038323067652,1.007957920399979,1.3716655450660085,1.3190856114264407
SMT50,1.992391304347826,2,1.4031152384317214,1.4142135623730951,15.201763440860216,15.7,29.290394287943545,29.8,8.441956521739131,8.32,100.39300453374577,100.7,7.926136363636363,7.93,4.102307692307693,3.53,1.0554926604054293,1.2612978709452054,1.4876965331649472,1.5107219394949427
EEB18,1.5271739130434783,1.5,1.2121938038596987,1.224744871391589,15.2852375,16.15,27.333429553101265,28.3,8.87375,8.6,103.79813562789529,103.85,7.962173913043478,7.97,3.542727272727273,3.24,1.025227304708548,1.17540183263226,1.3987678183630132,1.4444631346180907
CMS1,2.5085714285714285,2.4,1.573229681381877,1.5491933384829668,15.46868,16.4,31.541402578799985,31.44,8.641466666666666,8.49,104.23703259421475,103.8,7.8325,7.98,4.431764705882353,4.3,1.131964482670932,1.4586150226995167,1.5305495135779976,1.667706820558076
BMR02,2.079285714285714,2.1,1.431831700768115,1.449137674618944,15.783133333333334,16,27.536131953533335,28.2051018799999,8.122933333333334,8.06,95.91015829837251,98.5,7.886451612903226,7.9,3.7604761904761905,3.48,1.1798530023248748,1.247032293786383,1.4865963971130813,1.4996230464268938
PYC43,2.440909090909091,2.5,1.5461362523921038,1.5811388300841898,15.918292307692308,16.6,30.832786164757465,30.96,9.421060606060607,9.3,113.02345736714454,111.7,7.932033898305085,7.96,4.303333333333334,4.3149999999999995,1.2713777517524045,1.4620966531858377,1.562313744557553,1.6705325693037003
OBY35,2.7403846153846154,2.7,1.648491732372238,1.6431676725154984,16.083267857142857,16.716,30.054932895111108,30.1594807175,9.182363636363636,8.8,107.76100089354412,108.25,8.0725,8.065000000000001,4.525833333333334,3.5949999999999998,1.3839008142942029,1.2795430239811258,1.6258334221116342,1.5249681637837516
PKT42,2.687323943661972,2.6,1.6279549095233048,1.61245154965971,16.377388888888888,16.8395,29.657914909487847,30.045475285312488,8.696478873239437,8.4,105.24022818121284,105.3,7.949538461538461,8.03,4.9174999999999995,5.035,1.3099343182477072,1.6163301899194087,1.6314562376140442,1.797517849291888
RRC46,1.2166666666666666,1.1,1.086390928455383,1.0488088481701516,16.579714285714285,17.55,27.88028319354167,28.97,7.785507246376811,7.6,93.45121709934934,93.94396296745823,7.784461538461539,7.93,4.712142857142857,5.3,1.5144836625526388,1.7715567619105355,1.6119458291254818,1.8362937286684793
HR1,1.6633333333333333,1.6,1.2765793413820332,1.2649110640673518,16.772285714285715,17.784999999999997,30.805714285714284,31.14,8.381071428571428,8.28,103.56071428571428,101.80000000000001,7.948928571428572,7.945,5.186071428571428,4.8149999999999995,1.4212584658451857,1.5713428432550771,1.6950081567324617,1.760171226145299
HR2,1.6484848484848484,1.55,1.2727533081705735,1.2448279677294702,16.83718181818182,17.3,31.238726253506485,31.24,8.237297297297298,8,102.74254880935499,100.85,7.942112676056338,7.93,4.996842105263158,5.09,1.3676611854840488,1.6272778305624314,1.6636679750903978,1.8066480817218056
STR54,0.9130434782608696,0.8,0.9154817904311976,0.8944271909999159,16.881266666666665,17.5,22.239591369608327,24.6,7.293220338983051,7.1,84.92856343569365,84.9,7.669019607843137,7.71,4.04,3.78,1.2153717515711537,1.3297240096314962,1.5165821383684162,1.5644405465033646
MPL86,1.6070175438596492,1.5,1.255237475441683,1.224744871391589,16.913,17.2,30.798161307844833,31.20090804874995,8.00578947368421,8.18,99.01889681373272,101.35,8.01875,8.01,4.974375,4.375,1.2993888936282576,1.4749122257213891,1.59994487354535,1.6811000551052921
RRY47,1.3394366197183099,1.4,1.1458898528807115,1.1832159566199232,17.638563380281692,18.637,13.552747492357138,13.74269848250005,8.362112676056338,8.19,93.7795245176697,94.5314164160103,7.844375,7.84,6.315625,5.325,1.6339861195860383,1.6723135150868806,1.8453453006999825,1.8444397270569683
HR4,0.96,0.8,0.9063493961937923,0.8944271909999159,17.889363636363637,18.531,27.598725167142863,29.19,6.8531818181818185,6.9,86.4,87.8,7.781666666666666,7.76,4.7011111111111115,4.26,1.3517462636138333,1.449269160281279,1.632166268335693,1.6601310267496185
NMM79,1.4179104477611941,1.4,1.1788670450156185,1.1832159566199232,19.02344776119403,20.5,29.2372801989423,29.89889687,6.9774242424242425,6.8,87.98226227135869,90.4,7.7654901960784315,7.75,11.963125,6.71,1.900929328802943,1.902530604201673,2.0835146194918788,2.0417092110442736
PRV70,1.544186046511628,1.6,1.231361326187661,1.2649110640673518,22.07987037037037,22.8,0.5020306328409045,0.25,8.345098039215687,8.2,95.59163260104953,96.8,7.2083673469387755,7.14,1.6093333333333333,1.3,0.34650499005631313,0.26236426446749106,0.9125660004623372,0.832909122935104
